Fecha,Grupo,Local,Visitante,Marcador_Predicho,Estado,Resultado_1X2,xG_L,xG_V,Prob_1,Prob_X,Prob_2
2026-06-11,A,México,Sudáfrica,2-0,Jugado,1,2.0,0.0,100.0,0.0,0.0
2026-06-12,A,Corea del Sur,República Checa,2-1,Jugado,1,2.0,1.0,100.0,0.0,0.0
2026-06-12,B,Canadá,Bosnia-Herzegovina,1-1,Jugado,X,1.0,1.0,0.0,100.0,0.0
2026-06-13,D,EE. UU.,Paraguay,4-1,Jugado,1,4.0,1.0,100.0,0.0,0.0
2026-06-13,B,Catar,Suiza,1-1,Jugado,X,1.0,1.0,0.0,100.0,0.0
2026-06-14,F,Países Bajos,Japón,2-2,Jugado,X,2.0,2.0,0.0,100.0,0.0
2026-06-14,C,Haití,Escocia,0-1,Jugado,2,0.0,1.0,0.0,0.0,100.0
2026-06-14,C,Brasil,Marruecos,1-1,Jugado,X,1.0,1.0,0.0,100.0,0.0
2026-06-14,D,Australia,Turquía,2-0,Jugado,1,2.0,0.0,100.0,0.0,0.0
2026-06-14,E,Alemania,Curazao,7-1,Jugado,1,7.0,1.0,100.0,0.0,0.0
2026-06-15,H,España,Cabo Verde,0-0,Jugado,X,0.0,0.0,0.0,100.0,0.0
2026-06-15,F,Suecia,Túnez,5-1,Jugado,1,5.0,1.0,100.0,0.0,0.0
2026-06-15,E,Costa de Marfil,Ecuador,1-0,Jugado,1,1.0,0.0,100.0,0.0,0.0
2026-06-15,G,Bélgica,Egipto,1-1,Jugado,X,1.0,1.0,0.0,100.0,0.0
2026-06-16,H,Arabia Saudí,Uruguay,1-1,Jugado,X,1.0,1.0,0.0,100.0,0.0
2026-06-16,I,Francia,Senegal,3-1,Jugado,1,3.0,1.0,100.0,0.0,0.0
2026-06-16,G,Irán,Nueva Zelanda,2-2,Jugado,X,2.0,2.0,0.0,100.0,0.0
2026-06-17,L,Inglaterra,Croacia,4-2,Jugado,1,4.0,2.0,100.0,0.0,0.0
2026-06-17,K,Portugal,RD Congo,1-1,Jugado,X,1.0,1.0,0.0,100.0,0.0
